  # aggregation: #!wdmpaMtSo
  # source: https://raw.githubusercontent.com/wdmpa/content-farm-list/main/domains/machine-translated/stackoverflow.txt
  # homepage: https://github.com/wdmpa/content-farm-list
mp-host-path:www.coder.work/article/* #!wdmpaMtSo
mp-host-path:xbuba.com/questions/* #!wdmpaMtSo
stackoverrun.com #!wdmpaMtSo
thinbug.com #!wdmpaMtSo
voidcn.com #!wdmpaMtSo
ask.helplib.com #!wdmpaMtSo
itranslater.com #!wdmpaMtSo
soinside.com #!wdmpaMtSo
androidcookie.com #!wdmpaMtSo
qastack.in #!wdmpaMtSo
qastack.lk #!wdmpaMtSo
mp-host-path:twitter.com/qastack/* #!wdmpaMtSo
qa.1r1g.com #!wdmpaMtSo
mp-host-path:codingdict.com/questions/* #!wdmpaMtSo
kb.kutu66.com #!wdmpaMtSo
366service.com #!wdmpaMtSo
mlog.club #!wdmpaMtSo
cn.voidcc.com #!wdmpaMtSo
koubeiblog.com #!wdmpaMtSo
recalll.co #!wdmpaMtSo
