  # aggregation: #!scyrte
  # source: https://raw.githubusercontent.com/scyrte/uBlacklist-Subscription/master/blacklist.txt
  # homepage: https://github.com/scyrte/uBlacklist-Subscription
000.org.cn #!scyrte
010bom.com #!scyrte
0518123.com #!scyrte
0570zs.com #!scyrte
0757kyw168.com #!scyrte
0769qbw.com #!scyrte
10ew.com #!scyrte
123zaoan.com #!scyrte
1333336.com #!scyrte
1333337.com #!scyrte
13671748480.com #!scyrte
15yx.net #!scyrte
169xi.com #!scyrte
17500.net #!scyrte
184.14 #!scyrte
18qvod.com #!scyrte
1applehealth.com #!scyrte
1d9z.com #!scyrte
1juhao.com #!scyrte
1lyx.com #!scyrte
202.108.8.89 #!scyrte
2047.one #!scyrte
218559.com #!scyrte
218682.com #!scyrte
2343.top #!scyrte
24bharatnews.com #!scyrte
24withyoo.com #!scyrte
251mall.com #!scyrte
25thjanuary.com #!scyrte
33jj.com #!scyrte
366521.com #!scyrte
373629.com #!scyrte
3d.54882.com #!scyrte
3hira.com #!scyrte
3loumao.org #!scyrte
435yu.com #!scyrte
4399.com #!scyrte
4cats.com #!scyrte
4fei.cn #!scyrte
5180ipo.com #!scyrte
52ymall.cn #!scyrte
678cs.com #!scyrte
6parkbbs.com #!scyrte
7761551.com #!scyrte
7k7k.com #!scyrte
7psq.com #!scyrte
80yes.xyz #!scyrte
834kk.com #!scyrte
878hao.com #!scyrte
9191av.com #!scyrte
91exam.org #!scyrte
94yy.pw #!scyrte
97lp.com #!scyrte
999seling.com #!scyrte
9kantv.net #!scyrte
aacps.org #!scyrte
abclift.pl #!scyrte
abcsearch.cc #!scyrte
abejareyna.mx #!scyrte
abusn.com #!scyrte
acinemasi.cn #!scyrte
acm.gov.pt #!scyrte
activ5.com #!scyrte
actuarygarden.com #!scyrte
advqlop.xyz #!scyrte
adzjtvo.xyz #!scyrte
aecbl.com #!scyrte
agapeconsultoria.com.br #!scyrte
agencyfordogs.eu #!scyrte
agoramen.mx #!scyrte
ahinv.com #!scyrte
ahybridlab.com #!scyrte
aijda3.me #!scyrte
aijfa0.me #!scyrte
aijka2.me #!scyrte
akeidea.com #!scyrte
akill.cc #!scyrte
alessandrooteri.com #!scyrte
alkalisci.com #!scyrte
all-connet.com #!scyrte
almacensolidario.cl #!scyrte
almayadeen.net #!scyrte
alrau.com #!scyrte
amazon.com #!scyrte
anbafo.com #!scyrte
anqu998.com #!scyrte
antibodiesinc.com #!scyrte
apolina-kids.com #!scyrte
app.3987.com #!scyrte
argomtech.com #!scyrte
armor-box.com #!scyrte
arnoldventures.org #!scyrte
arrangeblard.com #!scyrte
aspermont.com #!scyrte
assiette.pl #!scyrte
aussiehousemarket.com #!scyrte
autohao.com #!scyrte
av8833.com #!scyrte
avxfree.com #!scyrte
avyhq.com #!scyrte
aznpic.com #!scyrte
baidu.com.bdhhhome.com #!scyrte
baidu.mobi #!scyrte
baidu-hk.com #!scyrte
baike.chinaso.com #!scyrte
bailigou.com #!scyrte
bama.com.vn #!scyrte
bambaw.com #!scyrte
baobeiwu.net #!scyrte
baroadservices.com.au #!scyrte
be.findeen.com #!scyrte
beaba.com.au #!scyrte
beautigloo.com #!scyrte
bebidashve.com #!scyrte
beerfarm.com.au #!scyrte
beiwo123.com #!scyrte
bensoncobb.com #!scyrte
beyerdynamic.com.au #!scyrte
bieguolaia.com #!scyrte
bigmarker.com #!scyrte
bigroadstv.com #!scyrte
biodermis.com #!scyrte
bjimr.com #!scyrte
bjivd.icu #!scyrte
bjybsjj.com.cn #!scyrte
blacktailor.store #!scyrte
blu.gd.cn #!scyrte
bluebirdcare.co.uk #!scyrte
bobi.cc #!scyrte
bordeaux1.fr #!scyrte
bordelle.co.uk #!scyrte
boucheriebellerose.com #!scyrte
boundtree.com #!scyrte
bqtt.cc #!scyrte
brewpubjerky.com #!scyrte
briquehouse.shop #!scyrte
brooklyncandlestudio.world #!scyrte
brown.edu #!scyrte
bthss.com #!scyrte
bubsaustralia.com #!scyrte
buddi.co.uk #!scyrte
bujincycy.co #!scyrte
buly1803.com #!scyrte
burgeonbeer.com #!scyrte
bu-shen.com #!scyrte
byxaysyxx.com #!scyrte
cangshuzhijia.com #!scyrte
captainfawcett.com #!scyrte
careerengine.us #!scyrte
careers-internet.com #!scyrte
cassems.com.br #!scyrte
catcosmetics.com #!scyrte
ccqieda.xyz #!scyrte
cellophilia.com #!scyrte
celtrans-przewozy.eu #!scyrte
cglzzws.com #!scyrte
charbonnel.com.hk #!scyrte
chaxun.la #!scyrte
chemistr6.com #!scyrte
chemspider.com #!scyrte
chengdei.cn #!scyrte
china-hxzs.com #!scyrte
chinatyy.com #!scyrte
chkkkk.com #!scyrte
cilms.icu #!scyrte
claysmarketing.com #!scyrte
cljhcxs.com #!scyrte
cmyxd.com #!scyrte
cnrtl.fr #!scyrte
cofo.edu #!scyrte
colavitastore.com #!scyrte
collinsink.com.cn #!scyrte
colvilleofficial.com #!scyrte
completedworks.com #!scyrte
cooltechsh.com #!scyrte
coozhu.com #!scyrte
cpyyh.com #!scyrte
cqjt09.com.cn #!scyrte
cqxffp.net #!scyrte
crazyaarons.com #!scyrte
creationsm3.com #!scyrte
creationwh.com #!scyrte
critrole.eu #!scyrte
crosslinksmart.com #!scyrte
crushgrind.com #!scyrte
csahrsw.co #!scyrte
csc-expo.com #!scyrte
ctan.org #!scyrte
currenciesdirect.com #!scyrte
cuu.cc #!scyrte
cvtvcn.com #!scyrte
cxyxd.com #!scyrte
daae.com.cn #!scyrte
daganbaoqiyuan.com #!scyrte
danielsandler.com #!scyrte
danishdesign.com #!scyrte
dbgbr.com #!scyrte
dd13.tv #!scyrte
ddecholuteca.com #!scyrte
ddkkw.com #!scyrte
ddttb.com #!scyrte
deafb.com #!scyrte
deakin.edu.au #!scyrte
dengji8.com #!scyrte
denmanbrush.com #!scyrte
destree.com #!scyrte
dhfun.cn #!scyrte
dianchengstone.com #!scyrte
dict.hjenglish.com #!scyrte
digitallsd.com #!scyrte
dilettante.com #!scyrte
dirouo.com #!scyrte
dllipin.com #!scyrte
dlzhixingxiaoxue.com #!scyrte
dm4mm.com #!scyrte
dnaestheticsmedspa.com #!scyrte
down.tech.sina.com.cn #!scyrte
dpreview.com #!scyrte
dqkidcastle.com #!scyrte
drone1car.com #!scyrte
duobiji.com #!scyrte
duvalschools.org #!scyrte
dwgog.cn #!scyrte
dzebruu.xyz #!scyrte
dzhlt.com #!scyrte
eastday.com #!scyrte
ebflux.com #!scyrte
ecommerce-folks.com #!scyrte
eknyapi.com #!scyrte
elecustom.com #!scyrte
emiliawickstead.com #!scyrte
emmalewisham.co.uk #!scyrte
enchroma.com #!scyrte
enpn.cc #!scyrte
enviromesh.co.uk #!scyrte
ericacarrclasses.com #!scyrte
estherperbandt.com #!scyrte
etherwanstore.com #!scyrte
europa.eu #!scyrte
eventbrite.ca #!scyrte
eventbrite.com #!scyrte
fabaoonline.com #!scyrte
fablabs.io #!scyrte
famke.co.za #!scyrte
fandom.com #!scyrte
favarger.com #!scyrte
fayble.de #!scyrte
fccjxxw.com #!scyrte
featools.com #!scyrte
fexhl.icu #!scyrte
ffg6.com #!scyrte
ffkkb.com #!scyrte
ffttw.com #!scyrte
fillamentum.com #!scyrte
firmanpowerequipment.com #!scyrte
fitcard.com.br #!scyrte
fjrhs.com #!scyrte
floralstreet.com #!scyrte
