  # aggregation: #!ublGhT
  # source: https://raw.githubusercontent.com/arosh/ublacklist-github-translation/master/uBlacklist.txt
  # homepage: https://github.com/arosh/ublacklist-github-translation
lightrun.com #!ublGhT
giters.com #!ublGhT
githubmemory.com #!ublGhT
wenyanet.com #!ublGhT
codesti.com #!ublGhT
awesomeopensource.com #!ublGhT
findbestopensource.com #!ublGhT
githubhelp.com #!ublGhT
reposhub.com #!ublGhT
githubplus.com #!ublGhT
pythonrepo.com #!ublGhT
bestofcpp.com #!ublGhT
kandi.openweaver.com #!ublGhT
issueantenna.com #!ublGhT
gitanswer.net #!ublGhT
issuehint.com #!ublGhT
rustrepo.com #!ublGhT
githubrecord.com #!ublGhT
bleepcoder.com #!ublGhT
githubja.com #!ublGhT
gitmemory.com #!ublGhT
githubmate.com #!ublGhT
opensourcelibs.com #!ublGhT
golangrepo.com #!ublGhT
gitmemory.cn #!ublGhT
pythonissues.com #!ublGhT
openprojectrepo.com #!ublGhT
github.innominds.com #!ublGhT
githubhot.com #!ublGhT
curatedgo.com #!ublGhT
bestrustcrates.com #!ublGhT
gitanswer.com #!ublGhT
higithub.com #!ublGhT
githublab.com #!ublGhT
