! Title: Nearly Content Farm Filters
! Description: Filter for content-farm-like sites, mostly in Chinese.
! Expires: 3 days
! Last modified: 2023-10-15T19:49:14+00:00
! Homepage: https://danny0838.github.io/content-farm-terminator/
! Licence: MIT License
! Source: https://danny0838.github.io/content-farm-terminator/files/blocklist-ubo/nearly-content-farms.txt
0nion.com  #網站已明確說明為學術性爬蟲且有附上來源，但似乎未事先取得被爬站方授權
25xt.com  #內容有主題性且經過篩選，許多轉文有附來源但疑似未經授權
94477.com  #轉發微信公眾號的平台，似乎未經作者授權
b.bbi.com.tw  #轉文服務，有註明出處，疑大量未授權轉載
baozimh.com  #漫畫盜版
bc3ts.com  #爆料公社。由臉書網友提供之資訊篩選發布，可能有假資訊或假截圖
buaq.net  #有附來源，疑未授權轉載
chuansong.me  #轉發微信公眾號的平台，但未經作者授權，作者可申請移除轉發
cocoachina.com  #有附來源，疑未授權轉載
disp.cc  #轉文服務，有註明出處，疑大量未授權轉載
entertainment14.net  #疑大量未經授權轉載
helplib.com  #內容多機器翻譯自CC或MIT等專案，但常未載明來源
iwaishin.com  #www.~, news.~, article.~, ... 大量轉貼全文，疑未經授權
jimpop.core5.org  #PTT文章轉寄服務，可能有未授權轉載
looknews.us  #毫無篩選大量轉貼其他新聞媒體的網站，有附出處，使用.us網域，留言其各處介面都怪怪的，不似正常企業經營的網站
manongjc.com  #有附來源，疑未授權轉載
montagg.io  #盜YouTube影片，有附來源
mzi8.com  #以姓名網名義製造大量相似網頁
news.gamme.com.tw  #疑似大量盜譯日文網站
niusnews.com  #內容多來自網路文章剪貼
playbuzz.com  #會員自行發文章或小題目的平台，無意義內容稍多
ptt.jimpop.org  #PTT文章轉寄服務，有附出處，可能有未授權轉載
readfog.com  #有附微信來源，疑未授權轉載
technoglitz.com  #有附出處，疑大量盜譯自www.howtogeek.com
today.line.me  #LINE相關的資訊聚合服務，全文轉載有獲得授權及附上來源，但品管不足，常轉貼內容農場的盜文或垃圾文章。
ubuntuqa.com  #有附來源，疑未授權盜譯
unsafe.sh  #有附來源，疑未授權轉載
xingmingzhijia.com  #以姓名網名義製造大量相似網頁
blog.css8.cn  #大量轉載，有附來源，疑未授權
peeba5.com  #likely faking peeba.com
baike.com  # wiki，品質差，少附來源，時有未授權轉載
# tag: #bkplg
# Plagiarism sites for books. As books tend to contain lots of text, such
# sites are more likely hit when searching for normal keywords.
0356.app  #bkplg
112yq.cc  #bkplg
17365xs.com  #bkplg
17shuwu.net  #bkplg
18wenku.com  #bkplg
33e3.cn  #bkplg
43mf.com  #bkplg
520xsb.com  #bkplg
52shuku.vip  #bkplg
5xingxs.com  #bkplg
69shu.com  #bkplg
69shu.io  #bkplg
75zw.com  #bkplg
7qiaos.com  #bkplg
84sk.com  #bkplg
8book.com  #bkplg
95zongcai.com  #bkplg
aiaiks.com  #bkplg
aiaiwk.com  #bkplg
aidubox.info  #bkplg
aifaks.com  #bkplg
aihimi.com  #bkplg
ainiqin.com  #bkplg
aiqiyd.com  #bkplg
aiwubook.com  #bkplg
aixdzs.com  #bkplg
aiyabook.com  #bkplg
aizew.com  #bkplg
alzheimersjournal.com  #bkplg
anbiwx.com  #bkplg
aoqiks.com  #bkplg
aoyaxs.com  #bkplg
baicexs.com  #bkplg
baileixs.com  #bkplg
banxia.co  #bkplg
banxia.tv  #bkplg
beibeixs.com  #bkplg
beqege.cc  #bkplg
bhxs8.com  #bkplg
big5.huwens.com  #bkplg
bikuwx.com  #bkplg
bishusw.com  #bkplg
