  # aggregation: #!yesil
  # source: https://raw.githubusercontent.com/YeSilin/uBlacklist/master/list.txt
  # homepage: https://github.com/YeSilin/uBlacklist
0317car.cn #!yesil
062140.hebiluban.com #!yesil
091535.com #!yesil
108nb.com #!yesil
2103988.com #!yesil
23086096.carucc.com #!yesil
25cr2ni4w.com #!yesil
373148.com #!yesil
3777cq.com #!yesil
37chouchou.com #!yesil
390n5.66678yx.com #!yesil
4000840088.com #!yesil
52dcr.com #!yesil
52movs.com #!yesil
66.wendadaohang.com #!yesil
6painted8.com #!yesil
9897sf.com #!yesil
adsc.krank-durch-mobilfunk.de #!yesil
aeam.nervenbahnmassage.de #!yesil
ahwdtz.com #!yesil
aihejin.com #!yesil
anjinxjhx.com #!yesil
anningbaby.com #!yesil
ata-academy.com #!yesil
auto.epochtimes.com #!yesil
ayjz.juergen-schmitz-consulting.de #!yesil
b.broadas.com #!yesil
baicaisd.com #!yesil
baipat.com #!yesil
bbs.guaruan.com #!yesil
blog.silucg.com #!yesil
blog.wu-boy.com #!yesil
bntn888.com #!yesil
boyinguanfangtouzhuwang.rongduansi.com #!yesil
bradstreetcra.com #!yesil
broadas.com #!yesil
brwhn.com #!yesil
bryanalders.com #!yesil
btgrcc.com #!yesil
bvwc.lumea-verlag.de #!yesil
bzxzedu.com #!yesil
c.biancheng.net #!yesil
cce.bmq8.com #!yesil
cdbike.net #!yesil
ceji.ayotechnology.de #!yesil
cf628.com #!yesil
chashi.dsevr.com #!yesil
christadavidson.com #!yesil
cn.filedict.com #!yesil
cnkth.liugushan.com #!yesil
cnls8.com #!yesil
cyfq.women-selfdefense-regensburg.de #!yesil
czba.quazzle.de #!yesil
d.zymrg.com #!yesil
darler.gitee.io #!yesil
dfuw.redandgold.de #!yesil
dguun.com #!yesil
dmgq.muslima-center.de #!yesil
dmi286.com #!yesil
dmpp.nasp3-5.de #!yesil
docs.tita.com #!yesil
dotblogs.com.tw #!yesil
dsj51.com #!yesil
dun.163.com #!yesil
duqingming.com #!yesil
dz.hz123.com #!yesil
e-bamboo.com #!yesil
egny.fieldball.de #!yesil
el.lirenfs.com #!yesil
elxc.st-energieservices.fr #!yesil
eoncon.com #!yesil
eozy.vip-erfolgscoach.de #!yesil
fajun99.com #!yesil
fmex.women-selfdefense-regensburg.de #!yesil
fpgtm.com #!yesil
frldm.com #!yesil
fsqyjt88.com #!yesil
fsweini.com #!yesil
fzxunjie.com #!yesil
game.vivi158.com #!yesil
gamejs123.com #!yesil
gateway.qddcd.com #!yesil
gc0519.com #!yesil
gctm.shk-cux.de #!yesil
gdjuhong.com #!yesil
getm4.aiyanqing.com #!yesil
ggzzdlm.com #!yesil
gjgp.mikeprange.de #!yesil
goldyx.com #!yesil
gonglue123.com #!yesil
greyhoundbastards.com #!yesil
guoleke.com #!yesil
gvkv.apollostar-safari.de #!yesil
gyrh.dackel-vom-raeuberwaeldchen.de #!yesil
hdmseafood.com #!yesil
heoz.galabau-mg.de #!yesil
heyuanheng.com #!yesil
hfhenghong.com #!yesil
hjzf8899.com #!yesil
hnjrtb.com #!yesil
hosf.flusskreuzfahrten-elbe.de #!yesil
host5778.com #!yesil
hoteles.bluevalencia.com #!yesil
hyznkj.com #!yesil
hzhjjx.com #!yesil
hziho.com #!yesil
iamlishuo.com #!yesil
ichunqing.com #!yesil
ihkcar.com #!yesil
in.gsyyq.com #!yesil
in.zyggs.com #!yesil
inkworker.com #!yesil
ipkm.schuetzenbedarf-baur.de #!yesil
iskeke.com #!yesil
j.17qq.com #!yesil
jamyi.com #!yesil
jdd10037.s.qswgyz.com #!yesil
jdzl.v3ng.de #!yesil
jiehunliwu.9tu9.com #!yesil
jisuc.com #!yesil
jjnmn.com #!yesil
jjtk.lebenszeichen-fuerdieewigkeit.de #!yesil
jqljc.com #!yesil
jrccn.cn #!yesil
jrpw.webdesign-kiel-hamburg.de #!yesil
jzdxcmm.com #!yesil
jznbzl.com #!yesil
kcp58.com #!yesil
kinb.donauroyal.de #!yesil
kjch.ebaohui.cn #!yesil
kpgbq.com #!yesil
kuoe.vip-erfolgscoach.de #!yesil
langningpiano.com #!yesil
lfslfjsq.com #!yesil
lhafy.com #!yesil
lianyigcsl.com #!yesil
ligeshuka.com #!yesil
linhejiu.com #!yesil
liqijmg.com #!yesil
llsc.mikeprange.de #!yesil
lojp.spiegleinportal.de #!yesil
longjin-art.com #!yesil
lpgit.com #!yesil
m.361t.org #!yesil
m.44fgw5.com #!yesil
m.abctbh.com #!yesil
m.ablwp.com #!yesil
m.agyay.com #!yesil
m.ccdswl.com #!yesil
m.cnmmv.com #!yesil
m.dddnt.com #!yesil
m.dingjisc.com #!yesil
m.ebw100.com #!yesil
m.feimiao.cn #!yesil
m.gdgbn.com #!yesil
m.gdyadu.com #!yesil
m.glass321.com #!yesil
m.hanlefang.net #!yesil
m.isdngo.xyz #!yesil
m.jb51.net #!yesil
m.jianfeizhishiku.com #!yesil
m.jstianyun.com #!yesil
m.kaisha88.com #!yesil
m.mk369.com #!yesil
m.moxingyun.com #!yesil
m.mp3suck.com #!yesil
m.outmc.com #!yesil
m.qcrlb.com #!yesil
m.shbingluo.com #!yesil
m.sichuanxiaochi123.com #!yesil
m.systemcity.cn #!yesil
m.tj-book.com #!yesil
m.xsjphoto.com #!yesil
m.yangzhiguo.com #!yesil
m.yisu.com #!yesil
m.yzlqzx.xyz #!yesil
m.zhuangku.com #!yesil
madeingali.com #!yesil
maguai.com #!yesil
mayphatmaynen.com #!yesil
meifa.izhufu.net #!yesil
mjzj.com #!yesil
mnst.sport-dpo.de #!yesil
mspet.kbrswkj.com #!yesil
mustafaaliduran.com #!yesil
mzlw.apollostar-safari.de #!yesil
natura-karite.com #!yesil
nbri.stephan-messling.de #!yesil
neutrikmall.com #!yesil
ni.cafegatto.com #!yesil
njchgd.com #!yesil
njvhjp.hybrishop.com #!yesil
nzuan.net #!yesil
odde.felixmeier.de #!yesil
okoo.5watches.de #!yesil
olxls.com #!yesil
omachadodomaranhao.com #!yesil
opris.chengjinzm.com #!yesil
p1htmlkernalweb.mybluemix.net #!yesil
park.zunmi.cn #!yesil
perhu.com #!yesil
pinasy.com #!yesil
pjcq8.com #!yesil
priorityhospice.com #!yesil
probacc.com #!yesil
qcke.plameco-nett.de #!yesil
qd528.com #!yesil
qds315.com #!yesil
qianruntai.com #!yesil
qianshantc.com #!yesil
qiaofu66.blog.sohu.com #!yesil
qishh.com #!yesil
qooqo.ru #!yesil
qzczd.com #!yesil
qzjlnm.com #!yesil
rohv.madame-creations.fr #!yesil
rrtts.com #!yesil
s.3d4w.com #!yesil
sabp.natural-born-schrubber.de #!yesil
saharareporters.com #!yesil
sanheess.com #!yesil
scbingdiao.com #!yesil
sgub.kerstinraphahn.de #!yesil
shop.mincoon.com #!yesil
shufadashi.com #!yesil
soft.zhiding.cn #!yesil
sswhsign.com #!yesil
sthuaguan.com #!yesil
suiyishop.cn #!yesil
sunhunjia.com #!yesil
sunnyshushu.com #!yesil
sxcpsjapp.org #!yesil
syshizhi.com #!yesil
szec114.com #!yesil
tbfirm.com #!yesil
tfud.ffw-ellzee.de #!yesil
tianpingzuo.xkyn.com #!yesil
tjlianhe.com #!yesil
tlgg666.com #!yesil
tortortor.pw #!yesil
trhjjnkj.com #!yesil
truelovenet.com #!yesil
ttaaj.com #!yesil
tushuo.jk51.com #!yesil
twww.wahmbeckerheide.de #!yesil
unhn.le-marquisat.fr #!yesil
urlx.nak-giessen-wieseck.de #!yesil
urqx.denisemed.de #!yesil
utouchapp.com #!yesil
uygn.klemundnet.de #!yesil
uzgh.glasfaser-issum.de #!yesil
vlbq.myweddingsurprise.de #!yesil
vnqm.claudia-rohnke-fotografie.de #!yesil
vzqz.fieldball.de #!yesil
wap.ajsbp.com #!yesil
wap.cqbwq.com #!yesil
wap.jnlim.com #!yesil
wap.pai-hang-bang.com #!yesil
wap.qhddns.com #!yesil
wap.wanq1688.com #!yesil
warframecn.com #!yesil
wawb.mode-pur-tangermuende.de #!yesil
web.xkyn.net #!yesil
wedt.rollender-bauernladen.de #!yesil
whdpp.com #!yesil
whjnrj.com #!yesil
wise16.com #!yesil
wncwebsolutions.com #!yesil
wsao.kerstinraphahn.de #!yesil
wthe.singende-wirte.de #!yesil
ww.106jsk.com #!yesil
ww1.wode6.com #!yesil
00004.org #!yesil
0411juan.com #!yesil
0931163.com #!yesil
0tpe.com #!yesil
10tiao.com #!yesil
1129862.com #!yesil
18183.com #!yesil
1888generator.com #!yesil
218574.com #!yesil
235249.com #!yesil
