  # Title: Bad Cloners
  # Description: Filter for cloner sites that are mostly free of copyright issue since the source site
  #     is copyleft or copyfree, but provide only trivial layout change or poor-quality bot translation
  #     and are thus spam-like.
  # Last modified: 2025-02-16T19:50:04+00:00
  # Homepage: https://danny0838.github.io/content-farm-terminator/
  # Licence: MIT License
  # Source: https://danny0838.github.io/content-farm-terminator/files/blocklist/bad-cloners.txt

ewikizh.top
itranslater.com
qastack.cn
stackoverflow.org.cn
wake-up-neo.net
wanweibaike.net
wikiwand.com
chromexy.com
duhoctrungquoc.vn
wikis.tw
/^https?://(?:[\w-]+\.)*(?:cloud\.tencent\.com/developer/ask/sof)(?=[/?#]|$)/
/^https?://(?:[\w-]+\.)*(?:qiniu\.com/qfans)(?=[/?#]|$)/
  # aggregation: #!ublGhT
  # source: https://raw.githubusercontent.com/arosh/ublacklist-github-translation/master/uBlacklist.txt
  # homepage: https://github.com/arosh/ublacklist-github-translation
lightrun.com #!ublGhT
giters.com #!ublGhT
githubmemory.com #!ublGhT
wenyanet.com #!ublGhT
codesti.com #!ublGhT
awesomeopensource.com #!ublGhT
findbestopensource.com #!ublGhT
githubhelp.com #!ublGhT
reposhub.com #!ublGhT
githubplus.com #!ublGhT
pythonrepo.com #!ublGhT
bestofcpp.com #!ublGhT
kandi.openweaver.com #!ublGhT
issueantenna.com #!ublGhT
gitanswer.net #!ublGhT
issuehint.com #!ublGhT
rustrepo.com #!ublGhT
githubrecord.com #!ublGhT
bleepcoder.com #!ublGhT
githubja.com #!ublGhT
gitmemory.com #!ublGhT
githubmate.com #!ublGhT
opensourcelibs.com #!ublGhT
golangrepo.com #!ublGhT
gitmemory.cn #!ublGhT
pythonissues.com #!ublGhT
openprojectrepo.com #!ublGhT
github.innominds.com #!ublGhT
githubhot.com #!ublGhT
curatedgo.com #!ublGhT
bestrustcrates.com #!ublGhT
gitanswer.com #!ublGhT
higithub.com #!ublGhT
githublab.com #!ublGhT
  # aggregation: #!ublSoT
  # source: https://raw.githubusercontent.com/arosh/ublacklist-stackoverflow-translation/master/uBlacklist.txt
  # homepage: https://github.com/arosh/ublacklist-stackoverflow-translation
code-examples.net #!ublSoT
answer-id.com #!ublSoT
de-vraag.com #!ublSoT
kzen.dev #!ublSoT
living-sun.com #!ublSoT
qastack.jp #!ublSoT
qastack.ru #!ublSoT
qastack.it #!ublSoT
qastack.mx #!ublSoT
qastack.com.br #!ublSoT
qastack.info.tr #!ublSoT
qastack.in.th #!ublSoT
qastack.com.de #!ublSoT
qastack.fr #!ublSoT
qastack.com.ua #!ublSoT
qastack.co.in #!ublSoT
qastack.kr #!ublSoT
qastack.vn #!ublSoT
qastack.net.bd #!ublSoT
qa-stack.pl #!ublSoT
qastack.id #!ublSoT
coder.work #!ublSoT
it-swarm-ja.tech #!ublSoT
it-swarm.jp.net #!ublSoT
it-swarm-ja.com #!ublSoT
web-dev-qa-db-ja.com #!ublSoT
it-swarm-fr.com #!ublSoT
web-dev-qa-db-fr.com #!ublSoT
codeguides.site #!ublSoT
overcoder.net #!ublSoT
coderoad.ru #!ublSoT
voidcc.com #!ublSoT
fixes.pub #!ublSoT
isolution.pro #!ublSoT
uwenku.com #!ublSoT
ubuntubin.com #!ublSoT
softwareuser.asklobster.com #!ublSoT
fmihm.org #!ublSoT
itectec.com #!ublSoT
super-unix.com #!ublSoT
stackovergo.com #!ublSoT
narkive.jp #!ublSoT
intellipaat.com #!ublSoT
newbedev.com #!ublSoT
codenong.com #!ublSoT
routinepanic.com #!ublSoT
tousu.in #!ublSoT
tutorialmore.com #!ublSoT
wujigu.com #!ublSoT
webdevdesigner.com #!ublSoT
developreference.com #!ublSoT
semicolonworld.com #!ublSoT
qi-u.com #!ublSoT
stackoom.com #!ublSoT
generacodice.com #!ublSoT
sqlite.in #!ublSoT
stackguides.com #!ublSoT
stackfinder.ru #!ublSoT
desenv-web-rp.com #!ublSoT
web-dev-qa-db-pt.com #!ublSoT
kutombawewe.net #!ublSoT
question-it.com #!ublSoT
mediatagtw.com #!ublSoT
progi.pro #!ublSoT
ask-dev.ru #!ublSoT
askcodez.com #!ublSoT
iquestion.pro #!ublSoT
programmierfrage.com #!ublSoT
microeducate.tech #!ublSoT
1r1g.com #!ublSoT
errorsfixing.com #!ublSoT
syntaxfix.com #!ublSoT
codegrepr.com #!ublSoT
cainiaojiaocheng.com #!ublSoT
linuxfixes.com #!ublSoT
web-dev-qa.com #!ublSoT
flutterhq.com #!ublSoT
711web.com #!ublSoT
binarydevelop.com #!ublSoT
so.muouseo.com #!ublSoT
peaku.co #!ublSoT
solveforum.com #!ublSoT
edureka.co #!ublSoT
itecnote.com #!ublSoT
digitrain.ru #!ublSoT
prograide.com #!ublSoT
dovov.com #!ublSoT
oomake.com #!ublSoT
ajaxhispano.com #!ublSoT
codebaoku.com #!ublSoT
daplus.net #!ublSoT
doraprojects.net #!ublSoT
iteramos.com #!ublSoT
anycodings.com #!ublSoT
javafixing.com #!ublSoT
xstack.us #!ublSoT
shenghuobao.net #!ublSoT
overstack.in #!ublSoT
zaizhele.cn #!ublSoT
zaizhele.net #!ublSoT
xstack.ru #!ublSoT
mlink.in #!ublSoT
jonic.cn #!ublSoT
jike.in #!ublSoT
16892.net #!ublSoT
vigges.net #!ublSoT
55276.net #!ublSoT
shenzhenjia.net #!ublSoT
shenzhenjia.cn #!ublSoT
9ishenzhen.com #!ublSoT
vigge.net #!ublSoT
vigge.cn #!ublSoT
web-dev-qa-db-fra.com #!ublSoT
yaoply.com #!ublSoT
techhelpnotes.com #!ublSoT
querythreads.com #!ublSoT
appsloveworld.com #!ublSoT
webdevask.com #!ublSoT
arip-photo.org #!ublSoT
answerlib.com #!ublSoT
fluffyfables.com #!ublSoT
fullstackuser.com #!ublSoT
exchangetuts.com #!ublSoT
splunktool.com #!ublSoT
jtuto.com #!ublSoT
bitcoden.com #!ublSoT
9to5answer.com #!ublSoT
5axxw.com #!ublSoT
questu.ru #!ublSoT
mejorcodigo.com #!ublSoT
itecnotes.com #!ublSoT
javaer101.com #!ublSoT
debugcn.com #!ublSoT
debugko.com #!ublSoT
codeutility.org #!ublSoT
copyprogramming.com #!ublSoT
  # aggregation: #!wdmpaMtSo
  # source: https://raw.githubusercontent.com/wdmpa/content-farm-list/main/domains/machine-translated/stackoverflow.txt
  # homepage: https://github.com/wdmpa/content-farm-list
/^https?://(?:www\.coder\.work/article/.*)$/ #!wdmpaMtSo
/^https?://(?:xbuba\.com/questions/.*)$/ #!wdmpaMtSo
stackoverrun.com #!wdmpaMtSo
thinbug.com #!wdmpaMtSo
voidcn.com #!wdmpaMtSo
ask.helplib.com #!wdmpaMtSo
soinside.com #!wdmpaMtSo
androidcookie.com #!wdmpaMtSo
qastack.in #!wdmpaMtSo
qastack.lk #!wdmpaMtSo
/^https?://(?:twitter\.com/qastack/.*)$/ #!wdmpaMtSo
/^https?://(?:codingdict\.com/questions/.*)$/ #!wdmpaMtSo
kb.kutu66.com #!wdmpaMtSo
366service.com #!wdmpaMtSo
mlog.club #!wdmpaMtSo
koubeiblog.com #!wdmpaMtSo
recalll.co #!wdmpaMtSo
