  # aggregation: #!nonpnt
  # source: https://raw.githubusercontent.com/nonPointer/uBlacklist-Subscription/master/blacklist.txt
  # homepage: https://github.com/nonPointer/uBlacklist-Subscription
goods.taobao.com #!nonpnt
8682.cc #!nonpnt
mp-host-path:www.iodraw.com/blog/* #!nonpnt
ziyuanlm.com #!nonpnt
developer.aliyun.com #!nonpnt
hqyman.cn #!nonpnt
021east.com #!nonpnt
0714news.com #!nonpnt
10jqka.com.cn #!nonpnt
1637.com #!nonpnt
1688.com #!nonpnt
17qq.com #!nonpnt
21food.cn #!nonpnt
226.195 #!nonpnt
2maka.com #!nonpnt
2qun.net #!nonpnt
300m-team.com #!nonpnt
33376.xyz #!nonpnt
33lc.org #!nonpnt
361shipin.com #!nonpnt
361t.org #!nonpnt
365seal.com #!nonpnt
369369.xyz #!nonpnt
3cwu.com #!nonpnt
mp-hosts-path:4hou.com/posts/* #!nonpnt
4meahc.com #!nonpnt
mp-hosts-path:51cto.com/topic/* #!nonpnt
51offer.com #!nonpnt
51xuexiaoyi.com #!nonpnt
521cc.com #!nonpnt
52sbl.cn #!nonpnt
54site.com #!nonpnt
58hengqi.com #!nonpnt
61655.app #!nonpnt
63458799.com #!nonpnt
8848hr.com #!nonpnt
91wuxi.com #!nonpnt
97444.cn #!nonpnt
9idudu.com #!nonpnt
a5vpn.com #!nonpnt
a7la-home.com #!nonpnt
aalahty.cn #!nonpnt
actualidadiphone.com #!nonpnt
adoncn.com #!nonpnt
aesml.com #!nonpnt
aifengbei.com #!nonpnt
aimizn.com #!nonpnt
aiseesoft.com #!nonpnt
aishuaijiao.com #!nonpnt
mp-hosts-path:alibabacloud.com/blog/* #!nonpnt
alltechbuzz.net #!nonpnt
altapps.net #!nonpnt
amalur-madretierra.es #!nonpnt
amerbiz.com #!nonpnt
anche.cn #!nonpnt
androidcookie.com #!nonpnt
answers.gethuman.com #!nonpnt
anyviewer.com #!nonpnt
appspot.com #!nonpnt
appuals.com #!nonpnt
aqmdjx.com #!nonpnt
artibilim.com #!nonpnt
asklobster.com #!nonpnt
assignmenter.com #!nonpnt
atsit.in #!nonpnt
atwebpages.com #!nonpnt
awshao.com #!nonpnt
ayxbwy.com #!nonpnt
b00h.com #!nonpnt
baidu.com #!nonpnt
mp-hosts-path:baidu.com/s?word=* #!nonpnt
bangjun168.com #!nonpnt
barber-klipp.com #!nonpnt
bbjkw.net #!nonpnt
bbsah.com #!nonpnt
beeeup.com #!nonpnt
bit86.cn #!nonpnt
bitwarsoft.com #!nonpnt
bloggersideas.com #!nonpnt
bmhysw.com #!nonpnt
bohlsenpr.com #!nonpnt
bollywoods.ru.com #!nonpnt
bookresource.net #!nonpnt
boqii.com #!nonpnt
buffalo-mn.org #!nonpnt
cache.one #!nonpnt
camlya.com #!nonpnt
ccvic.com #!nonpnt
ceyicm.cn #!nonpnt
chattaboo.com #!nonpnt
chcpd.com #!nonpnt
china.cn #!nonpnt
china2uk.com #!nonpnt
cjavapy.com #!nonpnt
clashmac.com #!nonpnt
clashnode.xyz #!nonpnt
clashx.pro #!nonpnt
cmen.cc #!nonpnt
cmm3d.com #!nonpnt
cn.com #!nonpnt
cncyjm.com #!nonpnt
cnfreedomrtveas.ru.com #!nonpnt
cnpython.com #!nonpnt
cnvhair.com #!nonpnt
cnxiangyan.com #!nonpnt
codeday.me #!nonpnt
comparitech.com #!nonpnt
crackorg.com #!nonpnt
craffts.com #!nonpnt
mp-hosts-path:csdn.net/weixin_26722031/article/* #!nonpnt
csolmy.com #!nonpnt
cspfocus.cn #!nonpnt
cxywk.com #!nonpnt
dadighost.com #!nonpnt
dafuhua.com #!nonpnt
daimafans.com #!nonpnt
daixieessay.com #!nonpnt
daka111.cn #!nonpnt
dav01.com #!nonpnt
mp-hosts-path:dealmoon.co.uk/top/* #!nonpnt
debian8.com #!nonpnt
dedeapps.com #!nonpnt
devicesfaq.com #!nonpnt
devicetests.com #!nonpnt
mp-hosts-path:dongchedi.com/tag/* #!nonpnt
doubao.com #!nonpnt
mp-hosts-path:douyin.com/search/* #!nonpnt
mp-hosts-path:douyin.com/zhuanti/* #!nonpnt
drivereasy.com #!nonpnt
driversupport.com #!nonpnt
dtmao.cc #!nonpnt
du-mon.com #!nonpnt
duewriting.com #!nonpnt
duotin.com #!nonpnt
dyecn.com #!nonpnt
dz-x.net #!nonpnt
eastwriting.com #!nonpnt
edianyun.com #!nonpnt
edition-eltern.com #!nonpnt
edoghaitao.com #!nonpnt
eeyyoo.com.cn #!nonpnt
enkj.com #!nonpnt
eolink.com #!nonpnt
example-a.com #!nonpnt
express.co.uk #!nonpnt
extrabux.com #!nonpnt
fastestvpn.com #!nonpnt
fofa.so #!nonpnt
fonedog.com #!nonpnt
fonelab.com #!nonpnt
food-week.ru #!nonpnt
mp-hosts-path:freecodecamp.org/news/* #!nonpnt
freejournal.info #!nonpnt
fukuyama-okoku.com #!nonpnt
fuwuqizhijia.com #!nonpnt
gan-ren.com #!nonpnt
gaojipro.com #!nonpnt
gaoyongboke.com #!nonpnt
gatelodgekinross.com #!nonpnt
gdsdwan.com #!nonpnt
geekerline.com #!nonpnt
geren-jianli.org #!nonpnt
getdroidtips.com #!nonpnt
gghu.com #!nonpnt
ghacks.net #!nonpnt
gizchina.it #!nonpnt
gldq123.com #!nonpnt
glxyjqx.com #!nonpnt
go-travels.com #!nonpnt
gome.com.cn #!nonpnt
guangdiu.com #!nonpnt
guidecycle.net #!nonpnt
guidlings.com #!nonpnt
guoguofen.com #!nonpnt
gzhttp.com #!nonpnt
hackernews.cc #!nonpnt
hanjifoods.com #!nonpnt
haoshangbang.net #!nonpnt
haoxyx.com #!nonpnt
hardreset.info #!nonpnt
hbs163.com #!nonpnt
hellodemos.com #!nonpnt
helloworldkb.com #!nonpnt
helplib.com #!nonpnt
heyloadsmmkr.ru.com #!nonpnt
hkk666.com #!nonpnt
hnce.org #!nonpnt
hnfangkeyi.com #!nonpnt
homedo.com #!nonpnt
hongniuxinxi.com #!nonpnt
hooos.com #!nonpnt
hostphb.com #!nonpnt
howtl.com #!nonpnt
howtofixwindows.com #!nonpnt
howtoisolve.com #!nonpnt
html.cn #!nonpnt
mp-hosts-path:huaweicloud.com/zhishi/* #!nonpnt
huiyikj.com #!nonpnt
hxkj.net #!nonpnt
hzhaochengji.com #!nonpnt
icp-bbs.com #!nonpnt
ids-water.com #!nonpnt
iizhao.com #!nonpnt
ilovewechat.com #!nonpnt
imacso.com #!nonpnt
mp-hosts-path:imooc.com/wenda/* #!nonpnt
informer.com #!nonpnt
ios.im #!nonpnt
iqingyan.cn #!nonpnt
iqqoz.com #!nonpnt
isdakar.org #!nonpnt
it.net.cn #!nonpnt
mp-hosts-path:itamtech.com/catalogsearch/* #!nonpnt
ixigua.com #!nonpnt
jb51.net #!nonpnt
jdon.com #!nonpnt
jhfgl.com #!nonpnt
jiqiren999.com #!nonpnt
jishuwen.com #!nonpnt
jiyimusic.com #!nonpnt
jnw.cc #!nonpnt
joyoshare.com #!nonpnt
jqgcs123.com #!nonpnt
mp-hosts-path:juejin.cn/s/* #!nonpnt
juhebbs.com #!nonpnt
juyifx.cn #!nonpnt
jynews.net #!nonpnt
kafan.cn #!nonpnt
kaimalo.com #!nonpnt
kandaoni.com #!nonpnt
kbpp.org #!nonpnt
kickscooter.ru #!nonpnt
ksctec.com #!nonpnt
ksyzakq.com #!nonpnt
kunyuyuan.com #!nonpnt
lai18.com #!nonpnt
lcydcp.com #!nonpnt
leixue.com #!nonpnt
mp-hosts-path:lete.com/kdwenda/* #!nonpnt
mp-hosts-path:liangliangmama.com/blogs/news/* #!nonpnt
licenseapps.com #!nonpnt
linuxpack.net #!nonpnt
linuxprobe.com #!nonpnt
liyi1688.com #!nonpnt
lovfp.com #!nonpnt
lsbin.com #!nonpnt
luyouqi.com #!nonpnt
macsc.com #!nonpnt
macxf.com #!nonpnt
macz.com #!nonpnt
mango66.com #!nonpnt
mattkaydiary.com #!nonpnt
mb-intendance.com #!nonpnt
meetthebookworld.com #!nonpnt
mefj.com.cn #!nonpnt
meirikeji.com #!nonpnt
metropaintballgames.com #!nonpnt
mfwf.cn.com #!nonpnt
mhaohuo.com #!nonpnt
miaook.com #!nonpnt
mnxcc.com #!nonpnt
mo08.biz #!nonpnt
mobile2day.com #!nonpnt
modb.pro #!nonpnt
moe.ms #!nonpnt
mop.com #!nonpnt
mos86.com #!nonpnt
mostexpo.com #!nonpnt
moyens.net #!nonpnt
mweda.com #!nonpnt
my-pmu.com #!nonpnt
mymac.info #!nonpnt
nasge.com #!nonpnt
