  # aggregation: #!diveng
  # source: https://raw.githubusercontent.com/DivineEngine/uBlacklist/master/blacklist.txt
  # homepage: https://github.com/DivineEngine/uBlacklist
m.toutiao.com #!diveng
baidu.com #!diveng
csdn.net #!diveng
mp-host-path:cloud.tencent.com/developer/* #!diveng
mp-host-path:cn.aliyun.com/ss/* #!diveng
mp-host-path:cn.aliyun.com/sswm/* #!diveng
mp-host-path:developer.aliyun.com/ask/* #!diveng
mp-host-path:juejin.cn/s/* #!diveng
mp-host-path:www.aliyun.com/sswd/* #!diveng
mp-host-path:www.huaweicloud.com/theme/* #!diveng
kafan.cn #!diveng
z.sogou.com #!diveng
07yue.com #!diveng
1377003.com #!diveng
2612610.com #!diveng
268382.com #!diveng
35wed.com #!diveng
373406.com #!diveng
373524.com #!diveng
3955013.com #!diveng
3997025.com #!diveng
3pppys.com #!diveng
4563.org #!diveng
4k8k.xyz #!diveng
521253.com #!diveng
52huiyijia.com #!diveng
5a3q.com #!diveng
5yun.org #!diveng
63458cp.com #!diveng
6532088.com #!diveng
6532099.com #!diveng
68shu.cn #!diveng
6do.news #!diveng
7511156.com #!diveng
7661551.com #!diveng
91ai.net #!diveng
985ys.com #!diveng
a1fz.com #!diveng
aasou.cc #!diveng
abcgonglue.com #!diveng
abcsou.cc #!diveng
afcc.cc #!diveng
aijiayong.com #!diveng
aiznh.com #!diveng
amww.cc #!diveng
androidcookie.com #!diveng
anysearch.cc #!diveng
atpp.cc #!diveng
b22w.cn #!diveng
baike6.com #!diveng
bajiaoyingshi.com #!diveng
bamuyi.com #!diveng
bbsmax.com #!diveng
bees.pub #!diveng
bestsou.cc #!diveng
bianchengquan.com #!diveng
bjcvc.com.cn #!diveng
bmnn.cc #!diveng
bossnet.com.cn #!diveng
bubuko.com #!diveng
bugelun.com #!diveng
bxtt.cc #!diveng
carlalucente.com #!diveng
ccsearch.cc #!diveng
cdmana.com #!diveng
ceden.cn #!diveng
ceospacela.com #!diveng
chabuduoyang.com #!diveng
chaofood.com #!diveng
chaosou.cc #!diveng
cherryknow.com #!diveng
chinafix.com #!diveng
chinesewords.org #!diveng
chongwu.hk #!diveng
codeantenna.com #!diveng
codeczz.com #!diveng
codeday.me #!diveng
codeleading.com #!diveng
codenong.com #!diveng
codeprj.com #!diveng
coder.work #!diveng
