  # aggregation: #!spamdex
  # source: https://raw.githubusercontent.com/elliotwutingfeng/SpamdexingSites/main/blocklist.txt
  # homepage: https://github.com/elliotwutingfeng/SpamdexingSites
1-2-3-webportal.de #!spamdex
1000projetspourdemain.fr #!spamdex
101dot.pl #!spamdex
123-kinderschoenen.nl #!spamdex
123schlosserei.de #!spamdex
1918justwar.pl #!spamdex
1hannover.de #!spamdex
1majeolomouc.eu #!spamdex
1szj.pl #!spamdex
20-kg-goldbarren.de #!spamdex
24-rabat.pl #!spamdex
240hz-monitor.de #!spamdex
24volt-ecu.nl #!spamdex
27radio.eu #!spamdex
2ads.fr #!spamdex
30jahreprenzlkomm.de #!spamdex
314winecafe.fr #!spamdex
360gradiworkout.it #!spamdex
365booth.de #!spamdex
3g-bikes.eu #!spamdex
3kkirby.it #!spamdex
3love.it #!spamdex
3piece.pl #!spamdex
3x3elitesardinia.it #!spamdex
4allfinanz.eu #!spamdex
4lf.pl #!spamdex
4par.eu #!spamdex
4x100coups.fr #!spamdex
5shgniazdo.pl #!spamdex
600-jahre-altenbach.de #!spamdex
9spai.es #!spamdex
a2minutidallospedale.it #!spamdex
aaronrodriguez.es #!spamdex
abc-d-kist.de #!spamdex
abcfoliababelkowa.pl #!spamdex
abemedical.pl #!spamdex
abitarevivia.it #!spamdex
abnehmen-aktiv.de #!spamdex
abnehmshow.de #!spamdex
abogadojavierferreira.es #!spamdex
abolicorporation.fr #!spamdex
abra-ka-dabra-decoration.fr #!spamdex
abrakadabrakids.pl #!spamdex
abschleppdienst-thielmann.de #!spamdex
absolventicum.de #!spamdex
absorlan.de #!spamdex
abstraktoria.pl #!spamdex
abteilung7bigband.de #!spamdex
academievoorcontinuverbeteren.nl #!spamdex
acalonline.it #!spamdex
accademiadelcinemaares.it #!spamdex
aceconseileval.fr #!spamdex
acepprif.fr #!spamdex
acgmodels.pl #!spamdex
acheref.fr #!spamdex
achordgroup.com #!spamdex
acmagenta.it #!spamdex
acquagold.it #!spamdex
acscu.net #!spamdex
ad-mont.pl #!spamdex
adam-komputery.pl #!spamdex
adamskupinski.pl #!spamdex
adhs-doku-zentrum.de #!spamdex
adifalconara.it #!spamdex
adiscor.it #!spamdex
adriamoda.de #!spamdex
adrianmaciejewski.pl #!spamdex
adriano-restaurant.de #!spamdex
adrientraiteur.fr #!spamdex
adsfactory.es #!spamdex
adsformation.fr #!spamdex
adultfindout.eu #!spamdex
adventurecenter.biz #!spamdex
adwokat-tabor.pl #!spamdex
adwokat-windykacja.pl #!spamdex
adwokatkaras.pl #!spamdex
adwords-24.pl #!spamdex
aedilegno.it #!spamdex
aeroplanuav.pl #!spamdex
aferco.es #!spamdex
africanqueens.it #!spamdex
afrikakette.de #!spamdex
afslankpillen2017nl.eu #!spamdex
agakor.pl #!spamdex
agcled.es #!spamdex
agencesileo.fr #!spamdex
aggiustasiti.it #!spamdex
agnieszkasielewicz.pl #!spamdex
agnieszkaszostakfotografia.pl #!spamdex
agora-albatros.pl #!spamdex
agora-journal.fr #!spamdex
agronomie-services.fr #!spamdex
agrotrebol.es #!spamdex
ahtownetrze.pl #!spamdex
ai-technology.it #!spamdex
airsies.pl #!spamdex
aitnapartments.it #!spamdex
aixplosive-tcg.de #!spamdex
aiyara.fr #!spamdex
ajrimmobilier.fr #!spamdex
akademie-westend.de #!spamdex
akcesoriaobronne.pl #!spamdex
akiplant.es #!spamdex
akiroma.it #!spamdex
akropolis-grieche.de #!spamdex
aktienausblick.de #!spamdex
aktywnysport.pl #!spamdex
akustik-box.de #!spamdex
akvs.eu #!spamdex
al9alamnet.de #!spamdex
aland-imbiss.de #!spamdex
alanrobertevans.eu #!spamdex
alarmanlage-finder.de #!spamdex
alashow.nl #!spamdex
albmech.de #!spamdex
alcyoni.pl #!spamdex
aldemetrio.it #!spamdex
aldeon.nl #!spamdex
alearning.es #!spamdex
alefarba.pl #!spamdex
alejandraarroyo.es #!spamdex
alejawarciarzy.pl #!spamdex
alessandrobotta.it #!spamdex
alessandrogallodermatologo.it #!spamdex
aletheia-collection.it #!spamdex
alexander-ahrens.de #!spamdex
alexandrakohl.de #!spamdex
alexluxuryhair.nl #!spamdex
algetrico.es #!spamdex
alhena-wizaz.pl #!spamdex
alibihatsandmore.it #!spamdex
alienor-piscines-paysage.fr #!spamdex
alko-elemente.pl #!spamdex
allbuygh.com #!spamdex
allenclayjfd.eu #!spamdex
allevamento-amstaff.it #!spamdex
allibone.eu #!spamdex
allow-ensembles.eu #!spamdex
allparam.es #!spamdex
allroundversicherer.de #!spamdex
alltagsservice-erdmann.de #!spamdex
allure2000.fr #!spamdex
almanaccoreggiano.it #!spamdex
alpha-computers.eu #!spamdex
alphainversores.es #!spamdex
alpilife.eu #!spamdex
alpinres.pl #!spamdex
altitude1647.eu #!spamdex
alumetalicaporcuna.es #!spamdex
alvitobello.it #!spamdex
am-findling-ruegen.de #!spamdex
am-sprengelkiez.de #!spamdex
amados-tanzclub.de #!spamdex
amatomultiservice.it #!spamdex
ambershopkids.pl #!spamdex
amcfatmayon.de #!spamdex
americanford.de #!spamdex
americansportsoutlet.eu #!spamdex
amiantolazio.it #!spamdex
amicidelcassini.it #!spamdex
amicidicortina.it #!spamdex
amiciwarszawa.pl #!spamdex
amondo.it #!spamdex
amqcharity.nl #!spamdex
amsherzo.eu #!spamdex
amtech.es #!spamdex
amuzlodz-eog.pl #!spamdex
an-decoris.pl #!spamdex
