  # aggregation: #!GHHbD
  # source: https://raw.githubusercontent.com/cobaltdisco/Google-Chinese-Results-Blocklist/master/GHHbD_perma_ban_list.txt
  # homepage: https://github.com/cobaltdisco/Google-Chinese-Results-Blocklist
005i.com #!GHHbD
01-123.com #!GHHbD
01-800.cn #!GHHbD
021sensor.com #!GHHbD
021shfx.com #!GHHbD
024ksm.com #!GHHbD
025pc.cn #!GHHbD
029jiakang.com #!GHHbD
029soho.com #!GHHbD
03157.com #!GHHbD
0370hz.com #!GHHbD
045ddd.com #!GHHbD
0537.ru #!GHHbD
054wan.com #!GHHbD
0551.us #!GHHbD
069.net #!GHHbD
071040.yageo.tech #!GHHbD
0734gougou.com #!GHHbD
0752173.com #!GHHbD
079.254560.top #!GHHbD
0818hj.com #!GHHbD
086wl.com #!GHHbD
0931safe.com #!GHHbD
0937673.info #!GHHbD
0a3q.com #!GHHbD
0xzx.com #!GHHbD
100860.com #!GHHbD
101fashion.com.tw #!GHHbD
10241314.com #!GHHbD
1024dns.com #!GHHbD
1024sou.com #!GHHbD
103.hk #!GHHbD
10615.com.cn #!GHHbD
110250.xyz #!GHHbD
1141.net #!GHHbD
114saige.com #!GHHbD
123.125.114.18 #!GHHbD
1233win.com #!GHHbD
123boma.com #!GHHbD
125135.com #!GHHbD
128ic.com #!GHHbD
136.la #!GHHbD
137997.com #!GHHbD
14oo.cc #!GHHbD
151.com.tw #!GHHbD
1515u.com #!GHHbD
15211104249.com #!GHHbD
15300.cn #!GHHbD
15404.com #!GHHbD
1587555.com #!GHHbD
15meili.com #!GHHbD
163081.com #!GHHbD
1666yl.com #!GHHbD
16885518.com #!GHHbD
168town.com #!GHHbD
173-fc.com #!GHHbD
17dotaba.com #!GHHbD
17xuexi.org #!GHHbD
18-21nakedgirls.com #!GHHbD
187801.com #!GHHbD
18caiba.com #!GHHbD
19kaifu.com #!GHHbD
1mpi.com #!GHHbD
1pyy.com #!GHHbD
1r1g.cn #!GHHbD
1r1g.com #!GHHbD
1wfd.com #!GHHbD
20122011.org #!GHHbD
209353.com #!GHHbD
218127.com #!GHHbD
218405.com #!GHHbD
218406.com #!GHHbD
218434.com #!GHHbD
218435.com #!GHHbD
218462.com #!GHHbD
218471.com #!GHHbD
218475.com #!GHHbD
218495.com #!GHHbD
218553.com #!GHHbD
218573.com #!GHHbD
218624.com #!GHHbD
218643.com #!GHHbD
218695.com #!GHHbD
218747.com #!GHHbD
218774.com #!GHHbD
218849.com #!GHHbD
231127.com #!GHHbD
231395.com #!GHHbD
231715.com #!GHHbD
231727.com #!GHHbD
2361.fun #!GHHbD
23cpc.com #!GHHbD
23scg.cn #!GHHbD
25065.net #!GHHbD
252yy.net #!GHHbD
26531.loan #!GHHbD
268363.com #!GHHbD
268583.com #!GHHbD
268616.com #!GHHbD
268732.com #!GHHbD
293wallace.com #!GHHbD
2996299.com #!GHHbD
2a2d75.dcmir4f.com #!GHHbD
2iik.com #!GHHbD
2y1m.com #!GHHbD
30333.loan #!GHHbD
31379266.com #!GHHbD
3137com.com #!GHHbD
324e630719.bntop.cc #!GHHbD
32xyj.pw #!GHHbD
356ae.com #!GHHbD
359163.com #!GHHbD
359265.com #!GHHbD
360adsolutions.com #!GHHbD
360du.net.cn #!GHHbD
360wiki.ru #!GHHbD
373415.com #!GHHbD
373524.com #!GHHbD
38953h.cn #!GHHbD
392623.com #!GHHbD
3b9ab.com #!GHHbD
3enfv3an.com #!GHHbD
3jwz.com #!GHHbD
3li.cc #!GHHbD
3loumao.org #!GHHbD
3o32.com #!GHHbD
3rxing.org #!GHHbD
3ssq8z.bmspzs.pw #!GHHbD
3v4.net #!GHHbD
400839.com #!GHHbD
4382.loan #!GHHbD
4563.org #!GHHbD
4659866.com #!GHHbD
4743.loan #!GHHbD
4910.com #!GHHbD
4blc.com #!GHHbD
4c94.cn #!GHHbD
4k8k.xyz #!GHHbD
4pee.com #!GHHbD
4r8.nfjhn.com #!GHHbD
507q96.cn #!GHHbD
51bbo.com #!GHHbD
51dongshi.com #!GHHbD
51qutuanjian.com #!GHHbD
51rujing.net #!GHHbD
51store.alloutofangst.com #!GHHbD
51ttxue.com #!GHHbD
51xmz.com #!GHHbD
520bdy.com #!GHHbD
52fuqu.com #!GHHbD
52youguan.com #!GHHbD
5403.net #!GHHbD
5467.com #!GHHbD
55118885.com #!GHHbD
5634111.com #!GHHbD
567516.com #!GHHbD
56weiyu.com #!GHHbD
5730.net #!GHHbD
57c69d.bb6zz.com #!GHHbD
57zhuan.cn #!GHHbD
58pan.cn #!GHHbD
591522.com #!GHHbD
59177.net #!GHHbD
5a3q.com #!GHHbD
5axxw.com #!GHHbD
5azy.com #!GHHbD
5eso.com #!GHHbD
5ibook.net #!GHHbD
5k33i.cn #!GHHbD
5pk.ah.2j0.iyu.y7.l99.m.7d6y.com #!GHHbD
611fu.com #!GHHbD
626927.com #!GHHbD
626978.com #!GHHbD
635sc.com #!GHHbD
65at.cc #!GHHbD
6666660.net #!GHHbD
666so.cn #!GHHbD
686232.com #!GHHbD
68suan.com #!GHHbD
68xi.com #!GHHbD
693585.com #!GHHbD
699ab.com #!GHHbD
6ke89.cn #!GHHbD
70ol.com #!GHHbD
710dnuv.com #!GHHbD
732722.com #!GHHbD
7465hy.com #!GHHbD
75q.net #!GHHbD
75yy.com #!GHHbD
77tui.cn #!GHHbD
793985.com #!GHHbD
796t.com #!GHHbD
7dianying.com #!GHHbD
7gt80.com #!GHHbD
807z8.cn #!GHHbD
81819.download #!GHHbD
818497.39164.com #!GHHbD
81age.com #!GHHbD
842504.com #!GHHbD
850310.com #!GHHbD
8558.me #!GHHbD
86699796.com #!GHHbD
8671555.com #!GHHbD
86clouds.com #!GHHbD
87nmg.com #!GHHbD
8801w.com #!GHHbD
888777.xyz #!GHHbD
8923.download #!GHHbD
8ld8.com #!GHHbD
8lk.com #!GHHbD
8play6.net #!GHHbD
8sou.net #!GHHbD
9000wy.info #!GHHbD
901209.com #!GHHbD
91096762.k201.opensrs.cn #!GHHbD
9154555.com #!GHHbD
918dxs.com #!GHHbD
91ai.net #!GHHbD
91cheap.net #!GHHbD
91r.net #!GHHbD
91xfb.com #!GHHbD
92yeyu.com #!GHHbD
955yes.com #!GHHbD
9672800.win #!GHHbD
9744.cc #!GHHbD
98248.loan #!GHHbD
993113.cn #!GHHbD
999kaopu.com #!GHHbD
99mingpian.com #!GHHbD
9to5answer.com #!GHHbD
9to5science.com #!GHHbD
9wxs.com #!GHHbD
9yyu.com #!GHHbD
a1fz.com #!GHHbD
a372.cn #!GHHbD
aaiv.net #!GHHbD
aasou.cc #!GHHbD
abadisurvey.com #!GHHbD
abcsou.cc #!GHHbD
abdwap.work #!GHHbD
abks.hfges.top #!GHHbD
ac590.com #!GHHbD
academic-accelerator.com #!GHHbD
accordeonmuseum.nl #!GHHbD
